時間[s] タイヤの舵角[deg]
175.6581 8
175.6842 8
175.7175 8
175.7492 8
175.7755 8
175.8017 8
175.8299 8
175.8632 8
175.8896 8
175.9196 8
175.9494 8
175.9771 8
176.0105 8
176.0374 8
176.0663 8
176.0966 8
176.1291 8
176.1624 8
176.1914 8
176.219 8
176.2455 8
176.2722 8
176.3056 8
176.3371 8
176.3685 8
176.3969 8
176.4246 8
176.458 8
176.4842 8
176.5105 8
176.5381 8
176.5691 8
176.5965 8
176.6298 8
176.6586 8
176.6871 8
176.718 8
176.7451 8
176.7785 8
176.8085 8
176.8357 8
176.862 8
176.8907 8
176.924 8
176.9511 8
176.9797 8
177.0102 8
177.039 8
177.0724 8
177.0994 8
177.1286 8
177.1561 8
177.1836 8
177.2169 8
177.2454 8
177.2781 8
177.3114 8
177.3378 8
177.3712 8
177.3988 8
177.4265 8
177.4548 8
177.4824 8
177.5157 8
177.5447 8
177.5719 8
177.6049 8
177.6365 8
177.6698 8
177.6973 8
177.7271 8
177.7551 8
177.7867 8
177.82 8
177.8492 8
177.8787 8
177.9048 8
177.9328 8
177.9662 8
177.9958 8
178.0267 8
178.0531 8
178.0865 8
